timeStamp	03-30-16_13-34-33
totalHeight	1.600000
totalMass	107.400000
footHeight	0.062400
shankLength	0.393600
thighLength	0.392000
trunkLength	0.460800
headNeckLength	0.291200
centMass_1	0.394000
centMass_2	0.567000
centMass_3	0.626000
radGyr_1	0.572000
radGyr_2	0.653000
radGyr_3	0.798000
footShankMass_half	6.551400
thighMass_half	10.740000
headArmsTrunkMass_half	36.408600
heel_initAngle	1.658063
knee_initAngle	0.698132
hip_initAngle	-0.698132
heel_initAngVel	0.000000
knee_initAngVel	0.000000
hip_initAngVel	0.000000
falltime	0.500000
timeStep	0.100000
